# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  27: 104.516 ms/op
Iteration  28: 103.236 ms/op
Iteration  29: 103.704 ms/op
Iteration  30: 104.327 ms/op
Iteration  31: 103.574 ms/op
Iteration  32: 103.154 ms/op
Iteration  33: 103.267 ms/op
Iteration  34: 105.844 ms/op
Iteration  35: 104.063 ms/op
Iteration  36: 106.886 ms/op
Iteration  37: 103.105 ms/op
Iteration  38: 103.697 ms/op
Iteration  39: 106.852 ms/op
Iteration  40: 103.345 ms/op

# Run progress: 87.78% complete, ETA 00:11:15
# Fork: 10 of 10
# Warmup Iteration   1: 112.789 ms/op
# Warmup Iteration   2: 106.425 ms/op
# Warmup Iteration   3: 104.477 ms/op
# Warmup Iteration   4: 103.659 ms/op
# Warmup Iteration   5: 102.654 ms/op
# Warmup Iteration   6: 109.800 ms/op
# Warmup Iteration   7: 102.465 ms/op
# Warmup Iteration   8: 102.470 ms/op
# Warmup Iteration   9: 102.343 ms/op
# Warmup Iteration  10: 102.696 ms/op
# Warmup Iteration  11: 102.266 ms/op
# Warmup Iteration  12: 102.222 ms/op
# Warmup Iteration  13: 102.598 ms/op
# Warmup Iteration  14: 103.080 ms/op
# Warmup Iteration  15: 104.655 ms/op
# Warmup Iteration  16: 102.058 ms/op
# Warmup Iteration  17: 103.305 ms/op
# Warmup Iteration  18: 102.351 ms/op
# Warmup Iteration  19: 102.491 ms/op
# Warmup Iteration  20: 102.121 ms/op
Iteration   1: 102.233 ms/op
Iteration   2: 104.640 ms/op
Iteration   3: 102.416 ms/op
Iteration   4: 102.080 ms/op
Iteration   5: 103.459 ms/op
Iteration   6: 102.609 ms/op
Iteration   7: 102.148 ms/op
Iteration   8: 102.030 ms/op
Iteration   9: 101.964 ms/op
Iteration  10: 102.821 ms/op
Iteration  11: 102.765 ms/op
Iteration  12: 102.402 ms/op
Iteration  13: 102.549 ms/op
Iteration  14: 108.797 ms/op
Iteration  15: 102.299 ms/op
Iteration  16: 102.433 ms/op
Iteration  17: 102.548 ms/op
Iteration  18: 102.379 ms/op
Iteration  19: 102.395 ms/op
Iteration  20: 104.667 ms/op
Iteration  21: 105.147 ms/op
Iteration  22: 102.367 ms/op
Iteration  23: 102.116 ms/op
Iteration  24: 102.234 ms/op
Iteration  25: 102.756 ms/op
Iteration  26: 102.094 ms/op
Iteration  27: 102.548 ms/op
Iteration  28: 102.309 ms/op
Iteration  29: 102.427 ms/op
Iteration  30: 102.148 ms/op
Iteration  31: 102.333 ms/op
Iteration  32: 102.325 ms/op
Iteration  33: 113.230 ms/op
Iteration  34: 102.969 ms/op
Iteration  35: 102.483 ms/op
Iteration  36: 102.631 ms/op
Iteration  37: 102.216 ms/op
Iteration  38: 102.269 ms/op
Iteration  39: 102.256 ms/op
Iteration  40: 104.775 ms/op


Result "io.github.robertbachmann.scryptbenchmark.MyBenchmark.testWgScryptJava":
  103.856 ±(99.9%) 0.281 ms/op [Average]
  (min, avg, max) = (101.913, 103.856, 115.103), stdev = 1.697
  CI (99.9%): [103.575, 104.138] (assumes normal distribution)


# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testWgScryptNative

# Run progress: 88.89% complete, ETA 00:10:14
# Fork: 1 of 10
# Warmup Iteration   1: 23.657 ms/op
# Warmup Iteration   2: 23.380 ms/op
# Warmup Iteration   3: 23.413 ms/op
# Warmup Iteration   4: 23.344 ms/op
# Warmup Iteration   5: 23.333 ms/op
# Warmup Iteration   6: 23.380 ms/op
# Warmup Iteration   7: 23.414 ms/op
# Warmup Iteration   8: 23.322 ms/op
# Warmup Iteration   9: 23.353 ms/op
# Warmup Iteration  10: 23.327 ms/op
# Warmup Iteration  11: 23.321 ms/op
# Warmup Iteration  12: 23.326 ms/op
# Warmup Iteration  13: 23.343 ms/op
# Warmup Iteration  14: 23.357 ms/op
# Warmup Iteration  15: 23.411 ms/op
# Warmup Iteration  16: 23.345 ms/op
# Warmup Iteration  17: 23.313 ms/op
# Warmup Iteration  18: 23.328 ms/op
# Warmup Iteration  19: 23.301 ms/op
# Warmup Iteration  20: 23.305 ms/op
Iteration   1: 23.360 ms/op
Iteration   2: 23.346 ms/op
Iteration   3: 23.351 ms/op
Iteration   4: 23.345 ms/op
Iteration   5: 23.363 ms/op
Iteration   6: 23.355 ms/op
Iteration   7: 23.442 ms/op
Iteration   8: 23.438 ms/op
Iteration   9: 23.362 ms/op
Iteration  10: 23.385 ms/op
Iteration  11: 23.349 ms/op
Iteration  12: 23.347 ms/op
Iteration  13: 23.358 ms/op
Iteration  14: 23.350 ms/op
Iteration  15: 23.440 ms/op
Iteration  16: 23.434 ms/op
Iteration  17: 23.366 ms/op
Iteration  18: 23.376 ms/op
Iteration  19: 23.437 ms/op
Iteration  20: 23.433 ms/op
Iteration  21: 23.347 ms/op
Iteration  22: 23.347 ms/op
Iteration  23: 23.343 ms/op
Iteration  24: 23.435 ms/op
Iteration  25: 23.417 ms/op
Iteration  26: 23.350 ms/op
Iteration  27: 23.430 ms/op
Iteration  28: 23.354 ms/op
Iteration  29: 23.407 ms/op
Iteration  30: 23.347 ms/op
Iteration  31: 23.351 ms/op
Iteration  32: 23.351 ms/op
Iteration  33: 23.344 ms/op
Iteration  34: 23.338 ms/op
Iteration  35: 23.337 ms/op
Iteration  36: 23.331 ms/op
Iteration  37: 23.350 ms/op
Iteration  38: 23.338 ms/op
Iteration  39: 23.332 ms/op
Iteration  40: 23.336 ms/op

# Run progress: 90.00% complete, ETA 00:09:12
# Fork: 2 of 10
# Warmup Iteration   1: 23.570 ms/op
# Warmup Iteration   2: 23.271 ms/op
# Warmup Iteration   3: 23.269 ms/op
# Warmup Iteration   4: 23.269 ms/op
# Warmup Iteration   5: 23.262 ms/op
# Warmup Iteration   6: 23.274 ms/op
# Warmup Iteration   7: 23.270 ms/op
# Warmup Iteration   8: 23.268 ms/op
# Warmup Iteration   9: 23.276 ms/op
# Warmup Iteration  10: 23.264 ms/op
# Warmup Iteration  11: 23.262 ms/op
# Warmup Iteration  12: 23.267 ms/op
# Warmup Iteration  13: 23.267 ms/op
# Warmup Iteration  14: 23.263 ms/op
# Warmup Iteration  15: 23.265 ms/op
# Warmup Iteration  16: 23.278 ms/op
# Warmup Iteration  17: 23.324 ms/op
# Warmup Iteration  18: 23.317 ms/op
# Warmup Iteration  19: 23.327 ms/op
# Warmup Iteration  20: 23.322 ms/op
Iteration   1: 23.281 ms/op
Iteration   2: 23.277 ms/op
Iteration   3: 23.285 ms/op
Iteration   4: 23.277 ms/op
Iteration   5: 23.281 ms/op
Iteration   6: 23.277 ms/op
Iteration   7: 23.279 ms/op
Iteration   8: 23.280 ms/op
Iteration   9: 23.279 ms/op
Iteration  10: 23.277 ms/op
Iteration  11: 23.278 ms/op
Iteration  12: 23.280 ms/op
Iteration  13: 23.329 ms/op
Iteration  14: 23.274 ms/op
Iteration  15: 23.275 ms/op
Iteration  16: 23.279 ms/op
Iteration  17: 23.281 ms/op
Iteration  18: 23.279 ms/op
Iteration  19: 23.280 ms/op
Iteration  20: 23.277 ms/op
Iteration  21: 23.268 ms/op
Iteration  22: 23.254 ms/op
Iteration  23: 23.259 ms/op
Iteration  24: 23.259 ms/op
Iteration  25: 23.254 ms/op
Iteration  26: 23.252 ms/op
Iteration  27: 23.259 ms/op
Iteration  28: 23.267 ms/op
Iteration  29: 23.262 ms/op
Iteration  30: 23.252 ms/op
Iteration  31: 23.255 ms/op
Iteration  32: 23.254 ms/op
Iteration  33: 23.248 ms/op
Iteration  34: 23.246 ms/op
Iteration  35: 23.255 ms/op
Iteration  36: 23.251 ms/op
Iteration  37: 23.246 ms/op
Iteration  38: 23.256 ms/op
Iteration  39: 23.248 ms/op
Iteration  40: 23.249 ms/op

# Run progress: 91.11% complete, ETA 00:08:11
# Fork: 3 of 10
# Warmup Iteration   1: 23.686 ms/op
# Warmup Iteration   2: 23.450 ms/op
# Warmup Iteration   3: 23.411 ms/op
# Warmup Iteration   4: 23.401 ms/op
# Warmup Iteration   5: 23.399 ms/op
# Warmup Iteration   6: 23.458 ms/op
# Warmup Iteration   7: 23.407 ms/op
# Warmup Iteration   8: 23.390 ms/op
# Warmup Iteration   9: 23.467 ms/op
# Warmup Iteration  10: 23.400 ms/op
# Warmup Iteration  11: 23.401 ms/op
# Warmup Iteration  12: 23.397 ms/op
# Warmup Iteration  13: 23.413 ms/op
# Warmup Iteration  14: 23.450 ms/op
# Warmup Iteration  15: 23.413 ms/op
# Warmup Iteration  16: 23.346 ms/op
# Warmup Iteration  17: 23.336 ms/op
# Warmup Iteration  18: 23.380 ms/op
# Warmup Iteration  19: 23.359 ms/op
# Warmup Iteration  20: 23.350 ms/op
Iteration   1: 23.424 ms/op
Iteration   2: 23.426 ms/op
Iteration   3: 23.428 ms/op
Iteration   4: 23.422 ms/op
Iteration   5: 23.442 ms/op
Iteration   6: 23.417 ms/op
Iteration   7: 23.452 ms/op
Iteration   8: 23.459 ms/op
Iteration   9: 23.440 ms/op
Iteration  10: 23.453 ms/op
Iteration  11: 23.438 ms/op
Iteration  12: 23.431 ms/op
Iteration  13: 23.423 ms/op
Iteration  14: 23.422 ms/op
Iteration  15: 23.448 ms/op
Iteration  16: 23.418 ms/op
Iteration  17: 23.444 ms/op
Iteration  18: 23.449 ms/op
Iteration  19: 23.434 ms/op
Iteration  20: 23.450 ms/op
Iteration  21: 23.433 ms/op
Iteration  22: 23.459 ms/op
Iteration  23: 23.423 ms/op
Iteration  24: 23.445 ms/op
Iteration  25: 23.435 ms/op
Iteration  26: 23.406 ms/op
Iteration  27: 23.411 ms/op
Iteration  28: 23.441 ms/op
Iteration  29: 23.406 ms/op
Iteration  30: 23.409 ms/op
Iteration  31: 23.413 ms/op
Iteration  32: 23.409 ms/op
Iteration  33: 23.416 ms/op
Iteration  34: 23.435 ms/op
Iteration  35: 23.415 ms/op
Iteration  36: 23.409 ms/op
Iteration  37: 23.412 ms/op
Iteration  38: 23.401 ms/op
Iteration  39: 23.422 ms/op
Iteration  40: 23.405 ms/op

# Run progress: 92.22% complete, ETA 00:07:09
# Fork: 4 of 10
# Warmup Iteration   1: 23.713 ms/op
# Warmup Iteration   2: 23.445 ms/op
# Warmup Iteration   3: 23.464 ms/op
# Warmup Iteration   4: 23.439 ms/op
# Warmup Iteration   5: 23.422 ms/op
# Warmup Iteration   6: 23.491 ms/op
# Warmup Iteration   7: 23.448 ms/op
# Warmup Iteration   8: 23.413 ms/op
# Warmup Iteration   9: 23.490 ms/op
# Warmup Iteration  10: 23.498 ms/op
# Warmup Iteration  11: 23.456 ms/op
# Warmup Iteration  12: 23.443 ms/op
# Warmup Iteration  13: 23.497 ms/op
# Warmup Iteration  14: 23.500 ms/op
# Warmup Iteration  15: 23.454 ms/op
# Warmup Iteration  16: 23.280 ms/op
# Warmup Iteration  17: 23.334 ms/op
# Warmup Iteration  18: 23.323 ms/op
# Warmup Iteration  19: 23.338 ms/op
# Warmup Iteration  20: 23.399 ms/op
Iteration   1: 23.413 ms/op
Iteration   2: 23.482 ms/op
Iteration   3: 23.444 ms/op
Iteration   4: 23.414 ms/op
Iteration   5: 23.488 ms/op
Iteration   6: 23.422 ms/op
Iteration   7: 23.441 ms/op
Iteration   8: 23.421 ms/op
Iteration   9: 23.417 ms/op
Iteration  10: 23.474 ms/op
Iteration  11: 23.437 ms/op
Iteration  12: 23.421 ms/op
Iteration  13: 23.477 ms/op
Iteration  14: 23.476 ms/op
Iteration  15: 23.437 ms/op
Iteration  16: 23.419 ms/op
Iteration  17: 23.420 ms/op
Iteration  18: 23.481 ms/op
Iteration  19: 23.430 ms/op
Iteration  20: 23.443 ms/op
Iteration  21: 23.468 ms/op
Iteration  22: 23.415 ms/op
Iteration  23: 23.421 ms/op
Iteration  24: 23.448 ms/op
Iteration  25: 23.479 ms/op
Iteration  26: 23.413 ms/op
Iteration  27: 23.418 ms/op
Iteration  28: 23.444 ms/op
Iteration  29: 23.478 ms/op
Iteration  30: 23.476 ms/op
Iteration  31: 23.416 ms/op
Iteration  32: 23.413 ms/op
Iteration  33: 23.414 ms/op
Iteration  34: 23.424 ms/op
Iteration  35: 23.423 ms/op
Iteration  36: 23.411 ms/op
Iteration  37: 23.407 ms/op
Iteration  38: 23.415 ms/op
Iteration  39: 23.420 ms/op
Iteration  40: 23.426 ms/op

# Run progress: 93.33% complete, ETA 00:06:08
# Fork: 5 of 10
# Warmup Iteration   1: 23.581 ms/op
# Warmup Iteration   2: 23.297 ms/op
# Warmup Iteration   3: 23.344 ms/op
# Warmup Iteration   4: 23.317 ms/op
# Warmup Iteration   5: 23.277 ms/op
# Warmup Iteration   6: 23.304 ms/op
# Warmup Iteration   7: 23.274 ms/op
# Warmup Iteration   8: 23.349 ms/op
# Warmup Iteration   9: 23.325 ms/op
# Warmup Iteration  10: 23.280 ms/op
# Warmup Iteration  11: 23.286 ms/op
# Warmup Iteration  12: 23.271 ms/op
# Warmup Iteration  13: 23.268 ms/op
# Warmup Iteration  14: 23.284 ms/op
# Warmup Iteration  15: 23.266 ms/op
# Warmup Iteration  16: 23.271 ms/op
# Warmup Iteration  17: 23.278 ms/op
# Warmup Iteration  18: 23.290 ms/op
# Warmup Iteration  19: 23.279 ms/op
# Warmup Iteration  20: 23.272 ms/op
Iteration   1: 23.267 ms/op
Iteration   2: 23.287 ms/op
Iteration   3: 23.279 ms/op
Iteration   4: 23.354 ms/op
Iteration   5: 23.323 ms/op
Iteration   6: 23.284 ms/op
Iteration   7: 23.341 ms/op
Iteration   8: 23.351 ms/op
Iteration   9: 23.277 ms/op
Iteration  10: 23.286 ms/op
Iteration  11: 23.284 ms/op
Iteration  12: 23.279 ms/op
Iteration  13: 23.281 ms/op
Iteration  14: 23.284 ms/op
Iteration  15: 23.269 ms/op
Iteration  16: 23.280 ms/op
Iteration  17: 23.279 ms/op
Iteration  18: 23.294 ms/op
Iteration  19: 23.344 ms/op
Iteration  20: 23.335 ms/op
Iteration  21: 23.315 ms/op
Iteration  22: 23.301 ms/op
Iteration  23: 23.352 ms/op
Iteration  24: 23.320 ms/op
Iteration  25: 23.275 ms/op
Iteration  26: 23.281 ms/op
Iteration  27: 23.275 ms/op
Iteration  28: 23.273 ms/op
Iteration  29: 23.284 ms/op
Iteration  30: 23.279 ms/op
Iteration  31: 23.280 ms/op
Iteration  32: 23.263 ms/op
Iteration  33: 23.272 ms/op
Iteration  34: 23.281 ms/op
Iteration  35: 23.282 ms/op
Iteration  36: 23.275 ms/op
Iteration  37: 23.272 ms/op
Iteration  38: 23.278 ms/op
Iteration  39: 23.278 ms/op
Iteration  40: 23.273 ms/op

# Run progress: 94.44% complete, ETA 00:05:06
# Fork: 6 of 10
# Warmup Iteration   1: 23.700 ms/op
# Warmup Iteration   2: 23.425 ms/op
# Warmup Iteration   3: 23.402 ms/op
# Warmup Iteration   4: 23.398 ms/op
# Warmup Iteration   5: 23.391 ms/op
# Warmup Iteration   6: 23.520 ms/op
# Warmup Iteration   7: 23.394 ms/op
# Warmup Iteration   8: 23.394 ms/op
# Warmup Iteration   9: 23.393 ms/op
# Warmup Iteration  10: 23.416 ms/op
# Warmup Iteration  11: 23.412 ms/op
# Warmup Iteration  12: 23.408 ms/op
# Warmup Iteration  13: 23.401 ms/op
# Warmup Iteration  14: 23.411 ms/op
# Warmup Iteration  15: 23.407 ms/op
# Warmup Iteration  16: 23.394 ms/op
# Warmup Iteration  17: 23.398 ms/op
# Warmup Iteration  18: 23.404 ms/op
# Warmup Iteration  19: 23.396 ms/op
# Warmup Iteration  20: 23.403 ms/op
Iteration   1: 23.395 ms/op
Iteration   2: 23.412 ms/op
Iteration   3: 23.398 ms/op
Iteration   4: 23.405 ms/op
Iteration   5: 23.402 ms/op
Iteration   6: 23.407 ms/op
Iteration   7: 23.413 ms/op
Iteration   8: 23.401 ms/op
Iteration   9: 23.393 ms/op
Iteration  10: 23.405 ms/op
Iteration  11: 23.402 ms/op
Iteration  12: 23.406 ms/op
Iteration  13: 23.392 ms/op
Iteration  14: 23.404 ms/op
Iteration  15: 23.404 ms/op
Iteration  16: 23.398 ms/op
Iteration  17: 23.411 ms/op
Iteration  18: 23.407 ms/op
Iteration  19: 23.402 ms/op
Iteration  20: 23.400 ms/op
Iteration  21: 23.400 ms/op
Iteration  22: 23.406 ms/op
Iteration  23: 23.407 ms/op
Iteration  24: 23.400 ms/op
Iteration  25: 23.409 ms/op
Iteration  26: 23.403 ms/op
Iteration  27: 23.399 ms/op
Iteration  28: 23.395 ms/op
Iteration  29: 23.412 ms/op
Iteration  30: 23.404 ms/op
Iteration  31: 23.399 ms/op
Iteration  32: 23.402 ms/op
Iteration  33: 23.396 ms/op
Iteration  34: 23.402 ms/op
Iteration  35: 23.401 ms/op
Iteration  36: 23.393 ms/op
Iteration  37: 23.400 ms/op
Iteration  38: 23.403 ms/op
Iteration  39: 23.395 ms/op
Iteration  40: 23.400 ms/op

# Run progress: 95.56% complete, ETA 00:04:05
# Fork: 7 of 10
# Warmup Iteration   1: 23.704 ms/op
# Warmup Iteration   2: 23.397 ms/op
# Warmup Iteration   3: 23.390 ms/op
# Warmup Iteration   4: 23.393 ms/op
# Warmup Iteration   5: 23.396 ms/op
# Warmup Iteration   6: 23.410 ms/op
# Warmup Iteration   7: 23.389 ms/op
# Warmup Iteration   8: 23.388 ms/op
# Warmup Iteration   9: 23.398 ms/op
# Warmup Iteration  10: 23.402 ms/op
# Warmup Iteration  11: 23.401 ms/op
# Warmup Iteration  12: 23.405 ms/op
# Warmup Iteration  13: 23.402 ms/op
# Warmup Iteration  14: 23.399 ms/op
# Warmup Iteration  15: 23.398 ms/op
# Warmup Iteration  16: 23.312 ms/op
# Warmup Iteration  17: 23.332 ms/op
# Warmup Iteration  18: 23.322 ms/op
# Warmup Iteration  19: 23.321 ms/op
# Warmup Iteration  20: 23.345 ms/op
Iteration   1: 23.410 ms/op
Iteration   2: 23.414 ms/op
Iteration   3: 23.411 ms/op
Iteration   4: 23.406 ms/op
Iteration   5: 23.411 ms/op
Iteration   6: 23.403 ms/op
Iteration   7: 23.401 ms/op
Iteration   8: 23.403 ms/op
Iteration   9: 23.414 ms/op
Iteration  10: 23.401 ms/op
Iteration  11: 23.399 ms/op
Iteration  12: 23.414 ms/op
Iteration  13: 23.413 ms/op
Iteration  14: 23.404 ms/op
Iteration  15: 23.422 ms/op
Iteration  16: 23.403 ms/op
Iteration  17: 23.407 ms/op
Iteration  18: 23.405 ms/op
Iteration  19: 23.401 ms/op
Iteration  20: 23.404 ms/op
Iteration  21: 23.405 ms/op
Iteration  22: 23.409 ms/op
Iteration  23: 23.403 ms/op
Iteration  24: 23.402 ms/op
Iteration  25: 23.409 ms/op
Iteration  26: 23.404 ms/op
Iteration  27: 23.404 ms/op
Iteration  28: 23.415 ms/op
Iteration  29: 23.404 ms/op
Iteration  30: 23.412 ms/op
Iteration  31: 23.403 ms/op
Iteration  32: 23.414 ms/op
Iteration  33: 23.409 ms/op
Iteration  34: 23.399 ms/op
Iteration  35: 23.400 ms/op
Iteration  36: 23.408 ms/op
Iteration  37: 23.406 ms/op
Iteration  38: 23.404 ms/op
Iteration  39: 23.402 ms/op
Iteration  40: 23.398 ms/op

# Run progress: 96.67% complete, ETA 00:03:04
# Fork: 8 of 10
# Warmup Iteration   1: 23.567 ms/op
# Warmup Iteration   2: 23.267 ms/op
# Warmup Iteration   3: 23.264 ms/op
# Warmup Iteration   4: 23.252 ms/op
# Warmup Iteration   5: 23.269 ms/op
# Warmup Iteration   6: 23.261 ms/op
# Warmup Iteration   7: 23.253 ms/op
# Warmup Iteration   8: 23.258 ms/op
# Warmup Iteration   9: 23.263 ms/op
# Warmup Iteration  10: 23.260 ms/op
# Warmup Iteration  11: 23.249 ms/op
# Warmup Iteration  12: 23.253 ms/op
# Warmup Iteration  13: 23.261 ms/op
# Warmup Iteration  14: 23.260 ms/op
# Warmup Iteration  15: 23.250 ms/op
# Warmup Iteration  16: 23.269 ms/op
# Warmup Iteration  17: 23.307 ms/op
# Warmup Iteration  18: 23.306 ms/op
# Warmup Iteration  19: 23.298 ms/op
# Warmup Iteration  20: 23.304 ms/op
Iteration   1: 23.301 ms/op
Iteration   2: 23.295 ms/op
Iteration   3: 23.454 ms/op
Iteration   4: 23.290 ms/op
Iteration   5: 23.294 ms/op
Iteration   6: 23.288 ms/op
Iteration   7: 23.296 ms/op
Iteration   8: 23.287 ms/op
Iteration   9: 23.288 ms/op
Iteration  10: 23.284 ms/op
Iteration  11: 23.281 ms/op
Iteration  12: 23.292 ms/op
Iteration  13: 23.299 ms/op
Iteration  14: 23.295 ms/op
Iteration  15: 23.283 ms/op
Iteration  16: 23.294 ms/op
Iteration  17: 23.301 ms/op
Iteration  18: 23.294 ms/op
Iteration  19: 23.288 ms/op
Iteration  20: 23.288 ms/op
Iteration  21: 23.294 ms/op
Iteration  22: 23.289 ms/op
Iteration  23: 23.293 ms/op
Iteration  24: 23.297 ms/op
Iteration  25: 23.291 ms/op
Iteration  26: 23.289 ms/op
Iteration  27: 23.286 ms/op
Iteration  28: 23.291 ms/op
Iteration  29: 23.290 ms/op
Iteration  30: 23.294 ms/op
Iteration  31: 23.287 ms/op
Iteration  32: 23.288 ms/op
Iteration  33: 23.304 ms/op
Iteration  34: 23.292 ms/op
Iteration  35: 23.284 ms/op
Iteration  36: 23.286 ms/op
Iteration  37: 23.285 ms/op
Iteration  38: 23.288 ms/op
Iteration  39: 23.289 ms/op
Iteration  40: 23.279 ms/op

# Run progress: 97.78% complete, ETA 00:02:02
# Fork: 9 of 10
# Warmup Iteration   1: 23.732 ms/op
# Warmup Iteration   2: 23.461 ms/op
# Warmup Iteration   3: 23.487 ms/op
# Warmup Iteration   4: 23.493 ms/op
# Warmup Iteration   5: 23.469 ms/op
# Warmup Iteration   6: 23.446 ms/op
# Warmup Iteration   7: 23.487 ms/op
# Warmup Iteration   8: 23.485 ms/op
# Warmup Iteration   9: 23.470 ms/op
# Warmup Iteration  10: 23.448 ms/op
# Warmup Iteration  11: 23.490 ms/op
# Warmup Iteration  12: 23.487 ms/op
# Warmup Iteration  13: 23.472 ms/op
# Warmup Iteration  14: 23.445 ms/op
# Warmup Iteration  15: 23.495 ms/op
# Warmup Iteration  16: 23.361 ms/op
# Warmup Iteration  17: 23.392 ms/op
# Warmup Iteration  18: 23.345 ms/op
# Warmup Iteration  19: 23.416 ms/op
# Warmup Iteration  20: 23.432 ms/op
Iteration   1: 23.470 ms/op
Iteration   2: 23.435 ms/op
Iteration   3: 23.495 ms/op
Iteration   4: 23.492 ms/op
Iteration   5: 23.425 ms/op
Iteration   6: 23.438 ms/op
Iteration   7: 23.489 ms/op
Iteration   8: 23.474 ms/op
Iteration   9: 23.462 ms/op
Iteration  10: 23.425 ms/op
Iteration  11: 23.422 ms/op
Iteration  12: 23.429 ms/op
Iteration  13: 23.419 ms/op
Iteration  14: 23.476 ms/op
Iteration  15: 23.489 ms/op
Iteration  16: 23.463 ms/op
Iteration  17: 23.439 ms/op
Iteration  18: 23.495 ms/op
Iteration  19: 23.418 ms/op
Iteration  20: 23.456 ms/op
Iteration  21: 23.482 ms/op
Iteration  22: 23.419 ms/op
Iteration  23: 23.423 ms/op
Iteration  24: 23.429 ms/op
Iteration  25: 23.493 ms/op
Iteration  26: 23.420 ms/op
Iteration  27: 23.452 ms/op
Iteration  28: 23.427 ms/op
Iteration  29: 23.418 ms/op
Iteration  30: 23.422 ms/op
Iteration  31: 23.414 ms/op
Iteration  32: 23.429 ms/op
Iteration  33: 23.419 ms/op
Iteration  34: 23.438 ms/op
Iteration  35: 23.414 ms/op
Iteration  36: 23.418 ms/op
Iteration  37: 23.413 ms/op
Iteration  38: 23.413 ms/op
Iteration  39: 23.414 ms/op
Iteration  40: 23.421 ms/op

# Run progress: 98.89% complete, ETA 00:01:01
# Fork: 10 of 10
# Warmup Iteration   1: 23.696 ms/op
# Warmup Iteration   2: 23.395 ms/op
# Warmup Iteration   3: 23.392 ms/op
# Warmup Iteration   4: 23.408 ms/op
# Warmup Iteration   5: 23.378 ms/op
# Warmup Iteration   6: 23.426 ms/op
# Warmup Iteration   7: 23.417 ms/op
# Warmup Iteration   8: 23.384 ms/op
# Warmup Iteration   9: 23.389 ms/op
# Warmup Iteration  10: 23.593 ms/op
# Warmup Iteration  11: 23.382 ms/op
# Warmup Iteration  12: 23.396 ms/op
# Warmup Iteration  13: 23.389 ms/op
# Warmup Iteration  14: 23.432 ms/op
# Warmup Iteration  15: 23.392 ms/op
# Warmup Iteration  16: 23.315 ms/op
# Warmup Iteration  17: 23.323 ms/op
# Warmup Iteration  18: 23.370 ms/op
# Warmup Iteration  19: 23.384 ms/op
# Warmup Iteration  20: 23.354 ms/op
Iteration   1: 23.439 ms/op
Iteration   2: 23.447 ms/op
Iteration   3: 23.446 ms/op
Iteration   4: 23.433 ms/op
Iteration   5: 23.415 ms/op
Iteration   6: 23.428 ms/op
Iteration   7: 23.410 ms/op
Iteration   8: 23.419 ms/op
Iteration   9: 23.418 ms/op
Iteration  10: 23.413 ms/op
Iteration  11: 23.405 ms/op
Iteration  12: 23.416 ms/op
Iteration  13: 23.407 ms/op
Iteration  14: 23.416 ms/op
Iteration  15: 23.437 ms/op
Iteration  16: 23.462 ms/op
Iteration  17: 23.416 ms/op
Iteration  18: 23.437 ms/op
Iteration  19: 23.441 ms/op
Iteration  20: 23.417 ms/op
Iteration  21: 23.411 ms/op
Iteration  22: 23.412 ms/op
Iteration  23: 23.402 ms/op
Iteration  24: 23.410 ms/op
Iteration  25: 23.441 ms/op
Iteration  26: 23.408 ms/op
Iteration  27: 23.437 ms/op
Iteration  28: 23.408 ms/op
